00000000  00 ea 83 f3 73 74 00 00  00 00 00 00 00 00 00 00  |....st..........|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000080  00 00 00 00 00 00 00 00  00 00 04 41 54 5f 52 45  |...........AT_RE|
00000090  47 2c 20 20 20 20 20 54  5f 49 4e 44 20 7c 20 54  |G,     T_IND | T|
000000a0  5f 52 45 47 00 00 00 00  00 00 00 00 00 00 00 00  |_REG............|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000890  03 70 01 00 00 03 70 02  00 00 03 70 03 00 00 03  |.p....p....p....|
000008a0  70 04 ff ff 03 70 05 ff  ff 03 70 06 00 01 03 70  |p....p....p....p|
000008b0  07 00 14 03 70 08 ff ec  03 70 09 ff d8 03 70 0a  |....p....p....p.|
000008c0  00 00 03 70 0b ff fb 03  70 0c 00 0a 03 70 0c 04  |...p....p....p..|
000008d0  05 03 50 01 01 03 50 01  02 03 50 01 03 03 50 01  |..P...P...P...P.|
000008e0  04 03 50 01 05 03 50 01  06 03 50 01 07 03 50 01  |..P...P...P...P.|
000008f0  08 03 50 01 09 03 50 01  0a 03 50 01 0b 03 50 01  |..P...P...P...P.|
00000900  0c 03 50 01 0d 03 50 01  0e 03 50 01 0f 03 50 01  |..P...P...P...P.|
00000910  10 03 50 02 01 03 50 02  02 03 50 02 03 03 50 02  |..P...P...P...P.|
00000920  04 03 50 02 05 03 50 02  06 03 50 02 07 03 50 02  |..P...P...P...P.|
00000930  08 03 50 02 09 03 50 02  0a 03 50 02 0b 03 50 02  |..P...P...P...P.|
00000940  0c 03 50 02 0d 03 50 02  0e 03 50 02 0f 03 50 02  |..P...P...P...P.|
00000950  10 03 50 03 01 03 50 03  02 03 50 03 03 03 50 03  |..P...P...P...P.|
00000960  04 03 50 03 05 03 50 03  06 03 50 03 07 03 50 03  |..P...P...P...P.|
00000970  08 03 50 03 09 03 50 03  0a 03 50 03 0b 03 50 03  |..P...P...P...P.|
00000980  0c 03 50 03 0d 03 50 03  0e 03 50 03 0f 03 50 03  |..P...P...P...P.|
00000990  10 03 50 04 01 03 50 04  02 03 50 04 03 03 50 04  |..P...P...P...P.|
000009a0  04 03 50 04 05 03 50 04  06 03 50 04 07 03 50 04  |..P...P...P...P.|
000009b0  08 03 50 04 09 03 50 04  0a 03 50 04 0b 03 50 04  |..P...P...P...P.|
000009c0  0c 03 50 04 0d 03 50 04  0e 03 50 04 0f 03 50 04  |..P...P...P...P.|
000009d0  10 03 50 05 01 03 50 05  02 03 50 05 03 03 50 05  |..P...P...P...P.|
000009e0  04 03 50 05 05 03 50 05  06 03 50 05 07 03 50 05  |..P...P...P...P.|
000009f0  08 03 50 05 09 03 50 05  0a 03 50 05 0b 03 50 05  |..P...P...P...P.|
00000a00  0c 03 50 05 0d 03 50 05  0e 03 50 05 0f 03 50 05  |..P...P...P...P.|
00000a10  10 03 50 06 01 03 50 06  02 03 50 06 03 03 50 06  |..P...P...P...P.|
00000a20  04 03 50 06 05 03 50 06  06 03 50 06 07 03 50 06  |..P...P...P...P.|
00000a30  08 03 50 06 09 03 50 06  0a 03 50 06 0b 03 50 06  |..P...P...P...P.|
00000a40  0c 03 50 06 0d 03 50 06  0e 03 50 06 0f 03 50 06  |..P...P...P...P.|
